
#######################
Date/time of when script was run:
2025-08-14 14:27:18.156834
    - tendency_of_rain_mixing_ratio_wrt_moist_air_and_condensed_water
    - tendency_of_snow_mixing_ratio_wrt_moist_air_and_condensed_water
    - tendency_of_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water

--------------------------

/home/cacraig/cam_pumas_round2/src/atmos_phys/schemes/pumas/micro_pumas_ccpp_dimensions_pre.meta

    - accretion_enhancement_factor
    - ccpp_error_code
    - ccpp_error_message
    - dust_number_concentration_by_size_bin
    - dust_radii_by_size_bin
    - effective_radius_of_stratiform_cloud_ice_particle_from_external_microphysics
    - graupel_mixing_ratio_wrt_moist_air_and_condensed_water
    - mass_number_concentration_of_cloud_ice_wrt_moist_air_and_condensed_water
    - mass_number_concentration_of_cloud_liquid_water_wrt_moist_air_and_condensed_water
    - mass_number_concentration_of_graupel_wrt_moist_air_and_condensed_water
    - mass_number_concentration_of_rain_wrt_moist_air_and_condensed_water
    - mass_number_concentration_of_snow_wrt_moist_air_and_condensed_water
    - microphysics_accretion_enhancement_factor
    - microphysics_air_pressure
    - microphysics_air_pressure_at_interfaces
    - microphysics_air_pressure_thickness
    - microphysics_air_temperature
    - microphysics_cloud_ice_mixing_ratio_wrt_moist_air_and_condensed_water
    - microphysics_cloud_liquid_water_mixing_ratio_wrt_moist_air_and_condensed_water
    - microphysics_dust_number_concentration_by_size_bin
    - microphysics_dust_radii_by_size_bin
    - microphysics_effective_radius_of_stratiform_cloud_ice_particle_from_external_microphysics
    - microphysics_graupel_mixing_ratio_wrt_moist_air_and_condensed_water
    - microphysics_horizontal_loop_extent
    - microphysics_mass_number_concentration_of_cloud_ice_wrt_moist_air_and_condensed_water
    - microphysics_mass_number_concentration_of_cloud_liquid_water_wrt_moist_air_and_condensed_water
    - microphysics_mass_number_concentration_of_graupel_wrt_moist_air_and_condensed_water
    - microphysics_mass_number_concentration_of_rain_wrt_moist_air_and_condensed_water
    - microphysics_mass_number_concentration_of_snow_wrt_moist_air_and_condensed_water
    - microphysics_rain_mixing_ratio_wrt_moist_air_and_condensed_water
    - microphysics_relative_variance_of_cloud_water
    - microphysics_snow_mixing_ratio_wrt_moist_air_and_condensed_water
    - microphysics_stratiform_cloud_area_fraction
    - microphysics_stratiform_cloud_ice_area_fraction
    - microphysics_stratiform_cloud_liquid_area_fraction
    - microphysics_subgrid_cloud_water_saturation_scaling_factor
    - microphysics_tendency_of_activated_cloud_condensation_nuclei_mass_number_concentration
    - microphysics_tendency_of_activated_ice_nuclei_mass_number_concentration
    - microphysics_tendency_of_cloud_ice_number_concentration_due_to_deposition_nucleation
    - microphysics_tendency_of_cloud_liquid_droplet_number_concentration_due_to_contact_freezing
    - microphysics_tendency_of_cloud_liquid_droplet_number_concentration_due_to_immersion_freezing
    - microphysics_tendency_of_mass_number_concentration_of_snow_wrt_moist_air_and_condensed_water_from_external_microphysics
    - microphysics_tendency_of_snow_mixing_ratio_wrt_moist_air_and_condensed_water_from_external_microphysics
    - microphysics_vertical_interface_dimension
    - microphysics_vertical_layer_dimension
    - microphysics_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water
    - relative_variance_of_cloud_water
    - snow_mixing_ratio_wrt_moist_air_and_condensed_water
    - stratiform_cloud_area_fraction
    - stratiform_cloud_ice_area_fraction
    - stratiform_cloud_liquid_area_fraction
    - subgrid_cloud_water_saturation_scaling_factor
    - tendency_of_activated_cloud_condensation_nuclei_mass_number_concentration
    - tendency_of_activated_ice_nuclei_mass_number_concentration
    - tendency_of_cloud_ice_number_concentration_due_to_deposition_nucleation
    - tendency_of_cloud_liquid_droplet_number_concentration_due_to_contact_freezing
    - tendency_of_cloud_liquid_droplet_number_concentration_due_to_immersion_freezing
    - tendency_of_mass_number_concentration_of_snow_wrt_moist_air_and_condensed_water_from_external_microphysics
    - tendency_of_snow_mixing_ratio_wrt_moist_air_and_condensed_water_from_external_microphysics

--------------------------

/home/cacraig/cam_pumas_round2/src/atmos_phys/schemes/hack_shallow/set_general_conv_fluxes_to_shallow.meta

    - frozen_precipitation_flux_at_interface_due_to_convection
    - frozen_precipitation_flux_at_interface_due_to_shallow_convection
    - lwe_frozen_precipitation_rate_at_surface_due_to_convection
    - lwe_frozen_precipitation_rate_at_surface_due_to_shallow_convection
    - lwe_precipitation_rate_at_surface_due_to_convection
    - lwe_precipitation_rate_at_surface_due_to_shallow_convection
    - net_lwe_ice_fluxes_through_top_and_bottom_of_atmosphere_column
    - precipitation_flux_at_interface_due_to_convection
    - precipitation_flux_at_interface_due_to_shallow_convection
    - tendency_of_dry_air_enthalpy_at_constant_pressure_due_to_evaporation_and_melting_of_frozen_precipitation_due_to_convection
    - tendency_of_dry_air_enthalpy_at_constant_pressure_due_to_evaporation_and_melting_of_frozen_precipitation_due_to_shallow_convection
    - tendency_of_dry_air_enthalpy_at_constant_pressure_due_to_frozen_precipitation_production_due_to_convection
    - tendency_of_dry_air_enthalpy_at_constant_pressure_due_to_frozen_precipitation_production_due_to_shallow_convection
    - tendency_of_frozen_precipitation_wrt_moist_air_and_condensed_water_due_to_convection
    - tendency_of_frozen_precipitation_wrt_moist_air_and_condensed_water_due_to_shallow_convection
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_convection
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_shallow_convection

--------------------------

/home/cacraig/cam_pumas_round2/src/atmos_phys/schemes/hack_shallow/set_shallow_conv_fluxes_to_general.meta

    - lwe_precipitation_rate_at_surface_due_to_convection
    - lwe_precipitation_rate_at_surface_due_to_shallow_convection
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_convection_excluding_subcloud_evaporation
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_shallow_convection_excluding_subcloud_evaporation

--------------------------

/home/cacraig/cam_pumas_round2/src/atmos_phys/schemes/hack_shallow/hack_convect_shallow.meta

    - atmosphere_convective_mass_flux_due_to_shallow_convection
    - ccpp_constituent_properties
    - ccpp_constituent_tendencies
    - ccpp_constituents
    - ccpp_error_code
    - ccpp_error_message
    - characteristic_adjustment_time_for_shallow_convection
    - convective_water_vapor_wrt_moist_air_and_condensed_water_perturbation_due_to_pbl_eddies
    - detrainment_of_cloud_liquid_water_wrt_moist_air_and_condensed_water_due_to_shallow_convection
    - flag_for_cloud_area_fraction_to_use_shallow_convection_calculated_cloud_area_fraction
    - in_cloud_water_vapor_mixing_ratio_wrt_moist_air_and_condensed_water_due_to_shallow_convection
    - liquid_water_static_energy_flux_due_to_shallow_convection
    - lwe_precipitation_rate_at_surface_due_to_shallow_convection
    - net_liquid_and_lwe_ice_fluxes_through_top_and_bottom_of_atmosphere_column
    - number_of_ccpp_constituents
    - rain_water_autoconversion_coefficient_for_shallow_convection
    - reference_pressure_at_interface
    - scheme_name
    - shallow_convective_cloud_area_fraction_from_shallow_convection
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_shallow_convection_excluding_subcloud_evaporation
    - total_water_flux_due_to_shallow_convection
    - vertical_index_at_cloud_base_for_shallow_convection
    - vertical_index_at_cloud_top_for_shallow_convection
    - vertical_layer_index_of_cloud_fraction_top
    - vertically_integrated_cloud_liquid_water_tendency_due_to_shallow_convection_to_be_applied_later_in_time_loop

--------------------------

/home/cacraig/cam_pumas_round2/src/atmos_phys/schemes/hack_shallow/convect_shallow_sum_to_deep.meta

    - atmosphere_convective_mass_flux_due_to_all_convection
    - atmosphere_convective_mass_flux_due_to_deep_convection
    - atmosphere_convective_mass_flux_due_to_shallow_convection
    - ccpp_error_code
    - ccpp_error_message
    - detrainment_of_cloud_liquid_water_wrt_moist_air_and_condensed_water_due_to_all_convection
    - detrainment_of_cloud_liquid_water_wrt_moist_air_and_condensed_water_due_to_deep_convection
    - detrainment_of_cloud_liquid_water_wrt_moist_air_and_condensed_water_due_to_shallow_convection
    - pressure_at_cloud_base_for_all_convection
    - pressure_at_cloud_top_for_all_convection
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_convection_excluding_subcloud_evaporation
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_deep_convection_excluding_subcloud_evaporation
    - tendency_of_precipitation_wrt_moist_air_and_condensed_water_due_to_shallow_convection_excluding_subcloud_evaporation
    - vertical_index_at_cloud_base_for_all_convection
    - vertical_index_at_cloud_base_for_shallow_convection
    - vertical_index_at_cloud_top_for_all_convection
    - vertical_index_at_cloud_top_for_shallow_convection
    - vertical_index_at_top_of_deep_convection_for_convective_columns
    - vertical_index_of_deep_convection_launch_level_for_convective_columns
    - vertically_integrated_cloud_liquid_water_tendency_due_to_all_convection_to_be_applied_later_in_time_loop
    - vertically_integrated_cloud_liquid_water_tendency_due_to_shallow_convection_to_be_applied_later_in_time_loop

#######################
